company_id,company_name,company_location,company_tel
282,(주)웹티즌,서울특별시 강남구 테헤란로,[phone]
283,(주)위니텍,대구광역시 달서구 송현로,053-659-1700
284,(주)위시켓,서울특별시 강남구 테헤란로,02-6925-4843
285,(주)위우너스,서울특별시 송파구 중대로,[phone]
286,(주)위즈더플래닝,서울특별시 금천구 디지털로,02-1670-0704
287,(주)유니드,경상남도 진주시 동부로169번길,055-761-9543
288,(주)유니로보틱스,경기도 안산시 상록구 안산대학로,[phone]
289,(주)유니파이시스템즈,경기도 안양시 동안구 시민대로,031-346-1240
290,(주)유라클,서울특별시 강남구 봉은사로108길,0234794426
291,(주)유비스티,서울특별시 금천구 서부샛길,[phone]
292,(주)유비씨,경기도 안양시 동안구 시민대로248번길,031-346-5497
293,(주)유에이썬,경상북도 김천시 남면 옥산길,054-436-0530
294,(주)유프리즘,서울특별시 강남구 봉은사로,[phone]
295,(주)유플러스시스템,서울특별시 금천구 가산디지털1로,02-855-5545
296,(주)유플렉스소프트,서울특별시 강남구 역삼로,02-508-6808
297,(주)이노티브아이엔씨,서울특별시 금천구 디지털로9길,[phone]
298,(주)이데아인포,대전광역시 서구 만년로67번길,0424882314
299,(주)이루다컴,서울특별시 금천구 가산디지털1로,02-2622-8168
300,(주)이스트림,서울특별시 금천구 가산디지털2로,02-780-9466
301,(주)이스트몹,서울특별시 서초구 효령로77길,[phone]
302,(주)이스트소프트,서울특별시 서초구 반포대로,[phone]
303,(주)이스트시큐리티,서울특별시 서초구 반포대로,02-583-4620
304,(주)이십일세기소프트,서울특별시 영등포구 선유로,02-2629-7709
305,(주)이안,서울특별시 서초구 마방로4길,025712344
306,(주)이음시스템즈,서울특별시 영등포구 양평로,02-6925-7371
307,(주)이젬코,서울특별시 성동구 성수이로,022-038-2472
308,(주)이지스,대구광역시 남구 중앙대로32길,053-476-2395
309,(주)이지식스,서울특별시 강남구 봉은사로26길,[phone]
310,(주)이지위드,서울특별시 강남구 논현로133길,025165930
311,(주)이지지오,부산광역시 사상구 모덕로95번길,051-327-4047
312,(주)이파피루스,경기도 성남시 분당구 판교역로,02-2023-1726
313,(주)이프커뮤니티,서울특별시 성동구 아차산로17길,025481955
314,(주)이피피엔,서울특별시 강남구 학동로7길,02-2085-1800
315,(주)인디제이,광주광역시 북구 동문대로,[phone]
316,(주)인솔엠앤티,대구광역시 달서구 중흥로,053-655-3109
317,(주)인스웨이브시스템즈,서울특별시 구로구 디지털로,02-2082-1400
318,(주)인스퀘어,광주광역시 남구 송암로,062-432-2427
319,(주)인재아이엔씨,서울특별시 구로구 디지털로33길,07046096302
320,(주)인정보,서울특별시 금천구 디지털로9길,02-3397-7765
321,(주)인젠트,서울특별시 영등포구 국제금융로2길,02-6312-3310
322,(주)인타운,부산광역시 해운대구 센텀6로,051-742-2368
323,(주)인터마인즈,경기도 성남시 분당구 대왕판교로644번길,031-8039-7231
324,(주)인포마이닝,경기도 부천시 길주로,[phone]
325,(주)인포바인,서울특별시 영등포구 여의대로,023-775-3366
326,(주)인포스,대전광역시 유성구 죽동로,[phone]
327,(주)인포웍스,서울특별시 금천구 디지털로9길,02-569-3346
328,(주)인프랩, 대왕판교로,[phone]
329,(주)인피니그루,서울특별시 성동구 광나루로,023-453-4620
330,(주)인픽스,서울특별시 강남구 도산대로12길,02-538-0036
331,(주)임픽스,서울특별시 동대문구 천호대로,027458324
332,(주)자비스앤빌런즈,서울특별시 강남구 테헤란로,025554344
333,(주)자이닉스,서울특별시 구로구 디지털로31길,02-865-8801
334,(주)자이솜,대전광역시 유성구 테크노3로,042-335-4560
335,(주)자이엔트,충청남도 아산시 배방읍 희망로46번길,041-555-0329
336,(주)재미,서울특별시 금천구 가산디지털1로,028677662
337,(주)제너시스템,서울특별시 도봉구 우이천로39길,02-996-4471
338,(주)제노임펙트,서울특별시 성동구 아차산로17길,02-3444-0201
339,(주)제로웹,부산광역시 해운대구 수영강변대로,[phone]
340,(주)제론소프트엔,서울특별시 중구 퇴계로36길,07077640100
341,(주)제스아이앤씨,서울특별시 구로구 디지털로27길,02-782-8450
342,(주)제이니스,서울특별시 성동구 성수일로,022-202-0700
343,(주)제이솔루션,대구광역시 북구 대학로,053-1644-3950
344,(주)조은아이앤에스,서울특별시 영등포구 선유로,02-2122-7517
345,(주)즐거운,서울특별시 강남구 언주로,025420077
346,(주)지농,경기도 안양시 동안구 시민대로248번길,031-360-1970
347,(주)지에스아이엘,경기도 성남시 분당구 판교로289번길,[phone]
348,(주)지엠티,경기도 성남시 분당구 판교로255번길,024886502
349,(주)지오소프트,서울특별시 강남구 언주로,02--549--8211
350,(주)지오유,경기도 용인시 처인구 유림로154번길,[phone]
351,(주)지와이네트웍스,인천광역시 연수구 송도문화로,026-101-1230
352,(주)지우정보기술,경기도 성남시 중원구 사기막골로,031-777-5070
353,(주)지인시스템,서울특별시 송파구 송파대로,02-586-1037
354,(주)지티커넥트,서울특별시 마포구 매봉산로,0231297735
355,(주)지후소프트,서울특별시 영등포구 경인로,02-2038-8064
356,(주)직랩,서울특별시 강남구 강남대로112길,[phone]
357,(주)진우소프트이노베이션,제주특별자치도 제주시 첨단로8길,064-742-1816
358,(주)짐싸,서울특별시 강남구 테헤란로,[phone]
359,(주)천명소프트,서울특별시 서초구 바우뫼로,023-463-3052
360,(주)첨단공간정보,경기도 고양시 일산동구 경의로,031-908-4523
361,(주)청심아이티,서울특별시 마포구 마포대로,02-721-5570
362,(주)카르타,서울특별시 강남구 역삼로,028832140
363,(주)카이,대전광역시 유성구 대덕대로,042-867-2958
364,(주)카펜스트리트,서울특별시 서초구 서초대로,028781201
365,(주)캐럿솔루션즈,서울특별시 강남구 강남대로,02-518-5468
366,(주)캐스트이즈,서울특별시 관악구 남부순환로,02-886-6764
367,(주)캐치잇플레이,제주특별자치도 제주시 중앙로,07075606006
368,(주)커먼컴퓨터,서울특별시 서초구 매헌로8길,01099694961
369,(주)컨텍,대전광역시 유성구 과학로,042-863-4523
370,(주)컬쳐히어로,경기도 성남시 분당구 판교로228번길,031-698-2142
371,(주)컴트루테크놀로지,서울특별시 마포구 성암로,02-396-7005
372,(주)케이비시스,서울특별시 구로구 디지털로,022-039-0100
373,(주)케이스마텍,서울특별시 금천구 가산디지털1로,07075101000
374,(주)케이시크,대전광역시 유성구 죽동로,07086688668
375,(주)케이쓰리아이,대전광역시 유성구 대덕대로512번길,042-861-8551
376,(주)케이원정보통신,서울특별시 금천구 가산디지털2로,02-6116-8221
377,(주)코글플래닛, 선릉로108길,[phone]
378,(주)코드스테이츠,서울특별시 강남구 테헤란로,02-3482-8881
379,(주)코드원,경기도 고양시 덕양구 충장로,0319704874
380,(주)코레이즈홀딩스,서울특별시 성동구 연무장5길,02-1833-5805
381,(주)코리아퍼스텍,서울특별시 강서구 화곡로,028380300
382,(주)코비젼,서울특별시 강서구 마곡중앙8로7길,02-6965-3100
383,(주)코아맥스테크놀로지,서울특별시 금천구 가산디지털1로,0266724350
384,(주)코아텍(의왕),경기도 의왕시 철도박물관로,031-461-0111
385,(주)코에버정보기술,서울특별시 금천구 가산디지털1로,02-859-7788
386,(주)코인플러그,경기도 성남시 분당구 판교역로146번길,031-717-1597
387,(주)콘텐츠브릿지,서울특별시 강남구 언주로,02-562-0694
388,(주)쿼렌시스,서울특별시 성동구 연무장5가길,07047733777
389,(주)큐버,경기도 성남시 분당구 대왕판교로,031-716-2636
390,(주)큐센텍,서울특별시 영등포구 선유로,[phone]
391,(주)크리마,서울특별시 성동구 아차산로17길,01034925989
392,(주)크리에이트립, 청계천로,[phone]
393,(주)크몽,서울특별시 서초구 사임당로,[phone]
394,(주)클라썸, 테헤란로2길,02-6091-2897
395,(주)타운컴퍼니,서울특별시 강남구 테헤란로,[phone]
396,(주)탈잉,서울특별시 강남구 테헤란로5길,050714071606
397,(주)터치터치,경기도 부천시 부천로198번길,[phone]
398,(주)테르텐,서울특별시 구로구 디지털로26길,02-6952-7075
399,(주)테크플렉스,대전광역시 유성구 덕명로71번길,[phone]
400,(주)텐핑거스,서울특별시 구로구 디지털로,[phone]
401,(주)텔로스,전라북도 전주시 완산구 전주객사5길,063-714-4660
402,(주)텔루스,서울특별시 영등포구 당산로41길,0264868800
403,(주)토마토시스템,서울특별시 강남구 논현로128길,0234452194
404,(주)토이스미스, 논현로67길,[phone]
405,(주)투게더앱스,서울특별시 강남구 논현로111길,02-1544-2499
406,(주)투믹스,서울특별시 강남구 테헤란로98길,02-3453-6005
407,(주)투비원솔루션즈,서울특별시 송파구 법원로11길,02-2008-1761
408,(주)튠잇,경기도 성남시 분당구 느티로51번길,[phone]
409,(주)트루데이타,서울특별시 마포구 만리재로,027027701
410,(주)트리거파트너스,서울특별시 강남구 논현로114길,02-785-2016
411,(주)트리니티소프트,경기도 안양시 동안구 학의로,[phone]
412,(주)트리플, 판교역로14번길,031-705-8777
413,(주)티라유텍,서울특별시 강남구 학동로5길,02-3461-6531
414,(주)티앤엠테크,서울특별시 강남구 봉은사로,025140100
415,(주)티엔씨테크날로지,서울특별시 강남구 도곡로,023-446-4191
416,(주)티지360테크놀로지스,서울특별시 강남구 테헤란로,02-6077-9900
417,(주)티켓플레이스,서울특별시 관악구 남부순환로,028779771
418,(주)팀엘리시움,서울특별시 서초구 서초대로24길,[phone]
419,(주)팀오투,서울특별시 강남구 봉은사로,02-6249-0202
420,(주)파로스정보통신,충청남도 홍성군 홍성읍 조양로,0416359984
421,(주)파루씨앤씨,서울특별시 구로구 디지털로31길,0263418600
422,(주)파운트,서울특별시 서대문구 충정로,0220380263
423,(주)파이낸셜데이타시스템,서울특별시 영등포구 국제금융로8길,02-786-1599
424,(주)파이랩테크놀로지,서울특별시 강남구 압구정로36길,025523720
425,(주)퍼스트코,경기도 고양시 덕양구 통일로,[phone]
426,(주)퍼플랩스, 선릉로93길,[phone]
427,(주)펀앤뉴,경기도 용인시 기흥구 동백3로11번길,[phone]
428,(주)펍지랩스,서울특별시 서초구 서초대로38길,02-6377-3200
429,(주)페스카로,경기도 성남시 수정구 창업로,[phone]
430,(주)펜타코드,인천광역시 남동구 선수촌공원로,032-247-3377
431,(주)포그리트,경기도 성남시 분당구 대왕판교로,031-625-4397
432,(주)포도,경기도 성남시 수정구 창업로,031-759-1488
433,(주)포비즈코리아,서울특별시 서초구 바우뫼로37길,0220582214
434,(주)포스윈,서울특별시 구로구 디지털로31길,[phone]
435,(주)포시에스,서울특별시 강남구 논현로,02-6188-8200
436,(주)포티투마루,서울특별시 관악구 남부순환로,02-6952-9201
437,(주)폴리큐브,서울특별시 강남구 역삼로,02-554-6295
438,(주)푸드테크,서울특별시 강남구 삼성로85길,02-2141-7961
439,(주)퓨처로봇,경기도 성남시 분당구 황새울로,031-252-6860
440,(주)퓨쳐위즈,서울특별시 강남구 테헤란로4길,[phone]
441,(주)프라이머리넷,경기도 부천시 부일로233번길,032-329-0213
442,(주)프람트테크놀로지,서울특별시 강남구 강남대로,025536441
443,(주)프리윌린,서울특별시 관악구 관악로,02-1670-1930
444,(주)플라이셔,서울특별시 강남구 테헤란로,02-6457-8523
445,(주)플레이오토,서울특별시 구로구 디지털로26길,[phone]
446,(주)플리토,서울특별시 강남구 테헤란로,07042353201
447,(주)피씨엔,서울특별시 강남구 학동로,02-565-7740
448,(주)피알앤디컴퍼니,서울특별시 강남구 강남대로,02-1599-4783
449,(주)피엔아이컴퍼니,제주특별자치도 제주시 첨단로,[phone]
450,(주)피엘지,부산광역시 북구 만덕3로16번길,051-1644-9051
451,(주)피타소프트,경기도 성남시 분당구 대왕판교로,031-8039-7789
452,(주)피트,경기도 성남시 분당구 성남대로,031-709-9177
453,(주)피플펀드컴퍼니,서울특별시 강남구 선릉로,02-6212-2182
454,(주)핀그램,경기도 용인시 기흥구 흥덕1로,031-340-3578
455,(주)핀다,서울특별시 강남구 테헤란로79길,02-6959-1335
456,(주)핀업,경기도 성남시 분당구 판교로,031-702-8138
457,(주)필라넷,서울특별시 성동구 연무장5길,02-2008-3629
458,(주)필라웨어,서울특별시 성동구 성수이로7길,[phone]
459,(주)핑거,서울특별시 영등포구 여의대로,02-799-2506
460,(주)하얀마인드,대전광역시 유성구 온천로,[phone]
461,(주)하우스오브리벨스,서울특별시 용산구 한남대로20길,[phone]
462,(주)하이컴텍,서울특별시 금천구 가산디지털1로,02-1566-8591
463,(주)하이퍼리즘,서울특별시 관악구 봉천로,02-6368-1838
464,(주)하이퍼커넥트,서울특별시 강남구 영동대로,[phone]
465,(주)한국금융솔루션,서울특별시 마포구 마포대로,027678150
466,(주)한국기업보안,서울특별시 서초구 강남대로99길,02-514-7786
467,(주)한국해양기상기술,서울특별시 구로구 경인로53길,0236673255
468,(주)한길더블류아이티,경기도 성남시 중원구 둔촌대로,031-740-9393
469,(주)한류에이아이센터,서울특별시 성동구 왕십리로,023-3497-5923
470,(주)한신정보기술,충청북도 청주시 상당구 수암로,043-278-2700
471,(주)한컴위드,경기도 성남시 분당구 대왕판교로644번길,031-622-6116
472,(주)한컴인스페이스,대전광역시 유성구 유성대로1312번길,042-862-2781
473,(주)한터글로벌,서울특별시 강남구 봉은사로109길,02-449-2347
474,(주)핸디커뮤니케이션즈,서울특별시 금천구 가산디지털1로,023-289-9437
475,(주)헤렌,서울특별시 성동구 성수일로8길,02-469-9575
476,(주)헥슬란트,서울특별시 강남구 강남대로,[phone]
477,(주)헬로월드,서울특별시 강남구 테헤란로34길,02-6925-7375
478,(주)훌리악,서울특별시 강서구 공항대로,[phone]
479,(주)휴마트컴퍼니,서울특별시 마포구 백범로31길,02-6435-1242
480,(주)휴먼스케이프,서울특별시 강남구 역삼로17길,[phone]
481,(주)휴먼플러스,서울특별시 영등포구 당산로41길,02-718-1500
482,(주)휴메카정보통신,서울특별시 중구 수표로2길,02-2266-2796
483,(주)휴비즈아이씨티, 지곡로,054-256-7000
484,(주)휴엔시스템,서울특별시 금천구 가산디지털1로,028610216
485,(주)히든트랙,서울특별시 강남구 역삼로,02-929-1365
486,(주)힉스,대전광역시 유성구 테크노3로,042-864-1006
487,㈜공간소프트,경기도 안성시 서운면 서운로,[phone]
488,㈜니트로아이,경기도 수원시 팔달구 경수대로446번길,031-244-4848
489,㈜비손콘텐츠,경기도 안양시 동안구 시민대로327번길,[phone]
490,㈜에이씨케이,경기도 하남시 조정대로,031-790-1561
491,㈜클로닉스,경기도 성남시 분당구 수내로46번길,[phone]
492,㈜피앤피시큐어,경기도 성남시 분당구 대왕판교로645번길,031-8038-4053
493,가즈아랩스,서울특별시 성동구 연무장5길,[phone]
494,경성테크놀러지,부산광역시 해운대구 센텀북대로,052-783-3731
495,공간정보기술㈜,경기도 성남시 분당구 판교로228번길,031-622-3800
496,구루멘토링(주),서울특별시 구로구 디지털로,0222247321
497,구우정보기술주식회사,서울특별시 강남구 논현로80길,02-574-6421
498,굿모니터링(주),서울특별시 서대문구 간호대로3길,07049481274
499,그린캣소프트(주),경기도 성남시 수정구 창업로,[phone]
500,기분좋은커뮤니케이션,서울특별시 구로구 디지털로,0231411347
501,나루스튜디오,대구광역시 동구 동대구로,053-213-0111
502,나인원소프트(주),서울특별시 성동구 상원1길,02-3463-9101
503,나인파이브,서울특별시 마포구 토정로,02-456-7838
504,네오그라프,서울특별시 금천구 가산디지털2로,02-541-5331
505,네오카텍,경기도 안양시 만안구 안양로,[phone]
506,뉴젠스,경기도 안양시 동안구 시민대로327번길,031-341-4500
507,니트로소프트(주),서울특별시 강남구 도산대로4길,02-546-4454
508,다손테크(주)(지점),서울특별시 금천구 서부샛길,031-932-3082
509,다운정보통신(주),부산광역시 해운대구 센텀중앙로,051-742-2600
510,다인리더스,서울특별시 성동구 성수일로8길,025142060
511,다한정보기술,서울특별시 금천구 서부샛길,028618088
512,단비코리아,서울특별시 성동구 성수일로,02-1544-3829
513,당근마켓,서울특별시 강남구 테헤란로4길,[phone]
514,데브시스터즈(주),서울특별시 강남구 도산대로,02-2148-0592
515,데이블,서울특별시 강남구 테헤란로,07082653336
516,데일리펀딩,서울특별시 강남구 강남대로,025629666
517,두나무(주),서울특별시 강남구 테헤란로4길,[phone]
518,듀코젠,서울특별시 마포구 월드컵북로,07050965150
519,드림에이지이(주),서울특별시 금천구 디지털로,0215441351
520,드제이,서울특별시 마포구 양화로12길,02-2266-4433
521,디노플러스(주),서울특별시 강남구 선릉로112길,025496669
522,디딤365주식회사, 디지털로9길,[phone]
523,디비비전(주),서울특별시 금천구 디지털로9길,02-3272-9737
524,디스이즈엔지니어링주식회사,경기도 성남시 수정구 창업로,031-721-2300
525,디앤에스에버 주식회사,서울특별시 강남구 테헤란로2길,[phone]
526,디어코퍼레이션,서울특별시 성동구 광나루로4길,0215772956
527,디지탈센스, 서초대로22길,02-3473-7760
528,디지털원(주),서울특별시 금천구 가산디지털2로,0220258520
529,디토닉(주),경기도 안양시 동안구 시민대로248번길,031-689-4770
530,라온스토리,서울특별시 금천구 가산디지털1로,[phone]
531,라온화이트햇,서울특별시 강남구 테헤란로,025614545
532,라임프렌즈,서울특별시 서대문구 수색로,05059010608
533,람다256주식회사,서울특별시 강남구 테헤란로4길,025682560
534,레드테이블,서울특별시 중구 청계천로,0269647955
535,로데브(주),경기도 안양시 동안구 벌말로,[phone]
536,로완, 통일로,02-6731-0810
537,루센트블록,대전광역시 유성구 가정로,01098600423
538,리디(주),서울특별시 강남구 테헤란로,026-196-0313
539,리얼리티리플렉션(주), 테헤란로2길,[phone]
540,리호즈(주),서울특별시 강남구 테헤란로44길,0215226796
541,린아레나,서울특별시 금천구 가산디지털2로,0264551987
542,마이뮤직테이스트,서울특별시 강남구 학동로50길,[phone]
543,마크애니,서울특별시 중구 퇴계로,02-2262-5200
544,마피아컴퍼니,서울특별시 성동구 왕십리로,02-2299-8879
545,망고슬래브(주), 대왕판교로,031-754-0623
546,매드오카,서울특별시 구로구 디지털로,02-2082-1640
547,매스프레소,서울특별시 강남구 선릉로,02-539-9237
548,메가존(주),서울특별시 강남구 논현로85길,02-2108-9279
549,메가존클라우드(주),서울특별시 강남구 논현로85길,02-2108-9105
550,메디컬아이피(주),서울특별시 종로구 대학로,0221359148
551,메리티움(주),서울특별시 금천구 가산디지털1로,022-135-3435
552,메이드인헤븐, 디지털로,02--830--7742
553,메타빌드(주),서울특별시 서초구 효령로,02-598-3327
554,메트로소프트,경기도 안양시 동안구 엘에스로91번길,031-465-9971
555,모디엠,서울특별시 성동구 성수일로4길,02-2115-8921
556,모바일엔트로피,서울특별시 마포구 독막로,02-717-5196
557,모비어스앤밸류체인(주),서울특별시 강남구 테헤란로,02-598-5836
558,몬드리안에이아이,인천광역시 연수구 송도문화로,032-713-7984
559,무브 주식회사,서울특별시 강남구 선릉로,[phone]
560,미디어코어시스템즈,경기도 수원시 팔달구 권선로,031-225-0272
561,미림미디어랩(주),서울특별시 마포구 매봉산로,02-6275-2020
562,버바검프(주),서울특별시 강남구 강남대로,01062904330
563,버즈빌,서울특별시 송파구 석촌호수로,[phone]
564,번개장터(주),서울특별시 서초구 서초대로38길,02--598--8240
