company_id,company_name,company_location,company_tel
565,브이씨엔씨(주),서울특별시 성동구 연무장7길,[phone]
566,브이엠솔루션(주),서울특별시 강남구 봉은사로,025790587
567,블록웨어,서울특별시 송파구 법원로,07041850512
568,블루가(주),경기도 성남시 분당구 성남대로,[phone]
569,비디에스인포컴(주),서울특별시 금천구 가산디지털1로,022126811
570,비브로스, 여의대로,[phone]
571,비브이에스(주), 논현로140길,022-039-1240
572,비에스지파트너스,서울특별시 강남구 논현로85길,02-6730-3112
573,비주얼캠프,서울특별시 서초구 매헌로16길,[phone]
574,비트루브,서울특별시 강남구 역삼로,028830624
575,비트바이트,서울특별시 강남구 선릉로93길,[phone]
576,비트파인더코리아, 삼일대로,02-6952-4827
577,빅펄주식회사,서울특별시 강남구 삼성동 ,026-080-6111
578,사이클롭스주식회사,서울특별시 강남구 강남대로124길,02-3443-3336
579,삼부기술(주),경기도 안양시 동안구 학의로,031-420-4680
580,삼정데이타서비스(주),서울특별시 구로구 디지털로,02-2029-0130
581,서광항업(주),경상북도 상주시 상서문2길,054-536-8817
582,서울시스템(주),서울특별시 종로구 경희궁길,02-510-0600
583,성민네트웍스,서울특별시 구로구 디지털로,023624680
584,세기정보통신(주),서울특별시 구로구 디지털로,02-797-5511
585,셀렉트스타,서울특별시 강남구 테헤란로20길,01043550591
586,솔루션코리아(주),대구광역시 북구 유통단지로,[phone]
587,솔트웨어(주),서울특별시 구로구 디지털로34길,02-2025-0066
588,쉐이커미디어 주식회사,서울특별시 강남구 영동대로106길,[phone]
589,쉬프트정보통신(주),경기도 성남시 분당구 판교로,02-464-7676
590,슈가힐, 강남대로,02-1599-4385
591,슈어엠(주),서울특별시 광진구 광나루로56길,021-588-4640
592,스마일드래곤(주),경기도 고양시 일산동구 백마로,[phone]
593,스마트쿱(주),서울특별시 성동구 왕십리로,025486969
594,스탠다드네트웍스주식회사,서울특별시 강남구 봉은사로18길,023-485-6793
595,스테이폴리오,서울특별시 종로구 자하문로9길,02-1670-4123
596,스트라티오코리아,서울특별시 서초구 명달로,0262057456
597,스트리스,서울특별시 마포구 동교로25길,[phone]
598,스페이스워크(주),서울특별시 성동구 왕십리로,02-2138-8030
599,시큐놀로지랩 유한회사,경기도 성남시 분당구 대왕판교로,[phone]
600,심심이(주),서울특별시 강남구 테헤란로78길,02-562-5332
601,써밋디자인,충청남도 아산시 배방읍 북수로,041-425-0011
602,쏘마,경기도 성남시 분당구 판교로255번길,[phone]
603,씨아이그룹,서울특별시 서초구 효령로,[phone]
604,씨아이씨소프트(주),경상남도 진주시 정촌면 ,055-757-9900
605,씨알에스큐브,서울특별시 마포구 월드컵북로,027227275
606,씨엔비스(주),경기도 의왕시 이미로,031-502-4900
607,씨엔티테크(주),서울특별시 서대문구 증가로29길,02-3152-6950
608,씨엠유니버스(주),서울특별시 금천구 가산디지털1로,02-6268-9630
609,씨유박스,서울특별시 금천구 디지털로9길,02-6277-7804
610,씨지에스아이티(주),서울특별시 금천구 가산디지털1로,0226328730
611,아날로그플러스,경기도 성남시 수정구 대왕판교로,[phone]
612,아르고넷,대전광역시 유성구 유성대로1689번길,042-864-1436
613,아름누리메디컴,경기도 용인시 수지구 신수로,025221911
614,아미스테크놀로지(주),서울특별시 강서구 강서로,025733880
615,아와소프트,경기도 성남시 분당구 성남대로916번길,[phone]
616,아이비에스,대전광역시 유성구 테크노2로,042-671-9100
617,아이알링크(주),서울특별시 성동구 성수일로4길,02-6905-2813
618,아이엠씨큐브,서울특별시 강남구 강남대로146길,02-3444-5595
619,아틀라스네트웍스,서울특별시 구로구 경인로53길,07087313441
620,알고케어(주),대전광역시 중구 중앙로,[phone]
621,알투소프트,대전광역시 중구 중앙로,042-488-3009
622,애딧 주식회사,서울특별시 마포구 양화로,02-6925-6228
623,액션파워,서울특별시 관악구 남부순환로,[phone]
624,앤시정보기술(주),부산광역시 해운대구 센텀서로,051-664-8000
625,양재미디어(주),서울특별시 영등포구 당산로41길,02-596-2668
626,어니언커뮤니케이션즈,경기도 부천시 조마루로385번길,032-324-9817
627,업라이즈(주),경기도 성남시 분당구 황새울로360번길,031-724-0828
628,에멘탈주식회사,서울특별시 강남구 영동대로,02-546-0321
629,에스엔비플러스,서울특별시 구로구 디지털로26길,02-6952-1465
630,에스엘지주식회사,서울특별시 강남구 영동대로,026-749-1994
631,에어포스,서울특별시 영등포구 경인로,02-3439-1016
632,에이비일팔공,서울특별시 서초구 방배천로2길,[phone]
633,에이치아이티주식회사,경기도 수원시 영통구 청명남로,031-203-7188
634,에이플러스비,서울특별시 강남구 선릉로93길,07050905800
635,엑세스(주),서울특별시 구로구 디지털로31길,02-2088-3243
636,엔에스스튜디오,경기도 성남시 분당구 판교로255번길,031-697-8690
637,엘더트리주식회사,서울특별시 마포구 월드컵로10길,023227220
638,엘에스웨어(주),서울특별시 금천구 서부샛길,026-919-0325
639,엠비아이솔루션,서울특별시 마포구 삼개로,027126364
640,엠포플러스(주),서울특별시 성동구 아차산로17길,02-1599-2320
641,오드원게임즈,서울특별시 강남구 강남대로94길,[phone]
642,오큐브주식회사,서울특별시 강서구 강서로56가길,02-6927-8067
643,오픈노트,전라남도 나주시 우정로,[phone]
644,온오프믹스,서울특별시 서초구 강남대로79길,[phone]
645,올리브유니온주식회사,서울특별시 서초구 서초대로52길,02-3454-0701
646,와이피랩스(주),서울특별시 강남구 역삼로17길,023371954
647,웹케시(주),서울특별시 영등포구 영신로,02-784-1690
648,위프코(주),경기도 용인시 수지구 신수로,031-719-6077
649,위플래닛,서울특별시 서초구 강남대로18길,[phone]
650,윈포시스(주),경기도 용인시 수지구 신수로,031-609-9700
651,유니원아이앤씨(주),서울특별시 영등포구 은행로,02-780-0039
652,유니크굿컴퍼니,서울특별시 성동구 성수일로,07087061013
653,유디니주식회사,서울특별시 강남구 테헤란로78길,[phone]
654,이노와이어리스,경기도 성남시 분당구 서현로,031-788-1700
655,이비즈네트웍스,서울특별시 강남구 테헤란로82길,026-255-3014
656,이쓰리,서울특별시 성동구 아차산로17길,02--552--1947
657,이아이씨엔, 서초대로,[phone]
658,인더포레스트,서울특별시 강남구 테헤란로77길,[phone]
659,인브레인,서울특별시 금천구 디지털로9길,0263304300
660,인지소프트, 테헤란로,02--571--9571
661,인포뱅크㈜,경기도 성남시 분당구 대왕판교로,031-628-1700
662,인포벨리코리아,경기도 안양시 동안구 시민대로248번길,031-689-4141
663,인포보스(주),서울특별시 강남구 선릉로,02-6341-1185
664,인프라소프트(주),서울특별시 마포구 성암로,02-6959-2775
665,인플랩(주),경상북도 김천시 혁신로,054-434-7278
666,임팩시스,강원도 춘천시 동면 춘천순환로,[phone]
667,자몽컴퍼니,인천광역시 서구 정서진로,032-567-3636
668,전능아이티(주),서울특별시 서초구 효령로53길,0215887361
669,제이비티,서울특별시 강남구 논현로28길,07086561586
670,제이알정보기술(주),경기도 성남시 분당구 벌말로50번길,031-776-3011
671,제타럭스시스템,서울특별시 송파구 송이로,0220388898
672,조앤소프트,경기도 성남시 분당구 판교로255번길,031-628-8816
673,주식회사 5민랩,서울특별시 마포구 독막로,[phone]
674,주식회사 그리다에너지,광주광역시 북구 첨단과기로176번길,062-973-0621
675,주식회사 레몬베이스,서울특별시 성동구 왕십리로,0269251033
676,주식회사 리라소프트,부산광역시 해운대구 센텀5로,051-741-7417
677,주식회사 마켓잇(Marketit Inc.),서울특별시 성동구 왕십리로,02-545-6017
678,주식회사 몬스터플래닛엠,서울특별시 강남구 삼성로,[phone]
679,주식회사 버킷플레이스, 서초대로74길,[phone]
680,주식회사 썬더소프트코리아 ,경기도 성남시 분당구 대왕판교로,[phone]
681,주식회사 아레스,대전광역시 유성구 노은로,042-861-0743
682,주식회사 아이네블루메매니지먼트,서울특별시 마포구 동교로8안길,[phone]
683,주식회사 아인톱시스템, 디지털로26길,[phone]
684,주식회사 아키브소프트,경기도 고양시 일산동구 무궁화로,031-1522-6933
685,주식회사 아티프렌즈,경기도 성남시 분당구 정자일로,031-712-8130
686,주식회사 엔진스튜디오,경기도 성남시 분당구 판교로256번길,02-2091-8721
687,주식회사 온다,서울특별시 강남구 테헤란로,[phone]
688,주식회사 직방,서울특별시 서초구 서초대로,025684909
689,주식회사 집꾸미기,서울특별시 성동구 연무장15길,02-6949-4891
690,주식회사 큐리어드,서울특별시 강남구 논현로71길,025350195
691,주식회사 테사,서울특별시 구로구 디지털로32길,07051735959
692,주식회사 파이어소프트,서울특별시 송파구 바람드리길,02-2138-1880
693,주식회사 포커스원, 미사대로,[phone]
694,주식회사 푸른밤,서울특별시 강남구 학동로7길,02-556-4660
695,주식회사 하이브랩,경기도 성남시 분당구 대왕판교로,031-698-3001
696,주식회사그럼에도,서울특별시 강남구 테헤란로25길,02-423-8302
697,주식회사그로브소프트,서울특별시 서초구 강남대로83길,02-3482-2630
698,주식회사기원테크,서울특별시 구로구 디지털로31길,0260127406
699,주식회사나인코퍼레이션,서울특별시 강남구 선릉로93길,[phone]
700,주식회사노리코리아,서울특별시 강남구 강남대로94길,02-597-6808
701,주식회사누아, 선릉로100길,02--542--1578
702,주식회사데일리샷, 남부순환로226길,02-6931-3636
703,주식회사디앤디랩, 강남대로,02--523--9626
704,주식회사디에스앤텍,서울특별시 강남구 역삼로9길,02-3485-5405
705,주식회사라인웍스,서울특별시 강남구 테헤란로14길,[phone]
706,주식회사로그프레소,서울특별시 마포구 새창로,02-6730-7249
707,주식회사로플랫,서울특별시 강남구 테헤란로20길,02-508-1225
708,주식회사리턴제로,서울특별시 강남구 테헤란로82길,02-555-1271
709,주식회사마인딩,서울특별시 관악구 을지로,026-351-4200
710,주식회사매스아시아,서울특별시 서초구 주흥3길,02-6959-8500
711,주식회사메디블록,서울특별시 강남구 테헤란로,026-053-9119
712,주식회사모두의클래스, 잔다리로,[phone]
713,주식회사모비데이즈,서울특별시 강남구 역삼로8길,026-929-1620
714,주식회사모아플래닛,서울특별시 금천구 가산디지털1로,02-855-6464
715,주식회사모프인터랙티브,서울특별시 마포구 월드컵북로4길,[phone]
716,주식회사몰로코,서울특별시 강남구 강남대로,02-6205-1222
717,주식회사바이브컴퍼니,서울특별시 용산구 독서당로,02-565-0531
718,주식회사백패커,서울특별시 마포구 동교로19길,[phone]
719,주식회사봉봉,서울특별시 서초구 효령로77길,02-555-8982
720,주식회사뷰쓰리,서울특별시 서초구 신반포로47길,02-6084-6110
721,주식회사브랜디,서울특별시 강남구 테헤란로32길,02-6205-0303
722,주식회사비트리,서울특별시 용산구 유엔빌리지길,07082361839
723,주식회사선도소프트,서울특별시 금천구 가산디지털1로,02--856--1900
724,주식회사세포아소프트,서울특별시 서초구 서초대로,[phone]
725,주식회사셀메이트, 만리재로,[phone]
726,주식회사셰어킴,서울특별시 서초구 논현로79길,02-1644-3638
727,주식회사소프트원,서울특별시 강서구 양천로,02-2093-2050
728,주식회사스냅컴퍼니,서울특별시 강남구 테헤란로25길,02-6959-3199
729,주식회사스마일벤처스, 학동로7길,02-558-9955
730,주식회사스마트동스쿨,서울특별시 마포구 매봉산로,[phone]
731,주식회사스캐터랩,서울특별시 성동구 왕십리로,[phone]
732,주식회사스타일닷컴,서울특별시 송파구 법원로,[phone]
733,주식회사스타일쉐어,서울특별시 강남구 선릉로93길,[phone]
734,주식회사씨메스,대전광역시 유성구 테크노9로,050-5355-6000
735,주식회사씽크트리,서울특별시 마포구 매봉산로,023092900
736,주식회사아신아이,서울특별시 강남구 자곡로,02-2038-0126
737,주식회사아이아라,서울특별시 강남구 봉은사로47길,022-052-7880
738,주식회사아트만파트너스,서울특별시 강남구 논현로71길,025739076
739,주식회사아티큐,서울특별시 서초구 반포대로28길,02-927-0925
740,주식회사앤서웍스,서울특별시 강남구 선릉로141길,025410709
741,주식회사어니스트펀드,서울특별시 영등포구 여의대로,[phone]
742,주식회사에스브이,서울특별시 강남구 논현로,02-6927-6080
743,주식회사에어스메디컬,서울특별시 관악구 남부순환로,[phone]
744,주식회사에이에프아이,서울특별시 성동구 아차산로,07076551325
745,주식회사엑스바엑스,서울특별시 송파구 중대로,026-404-1020
746,주식회사엔젤스윙, 관악로,[phone]
747,주식회사엔키,경기도 성남시 수정구 창업로,031-722-1337
748,주식회사엠에이치엔씨티,서울특별시 성동구 고산자로,[phone]
749,주식회사오픈갤러리,서울특별시 성동구 왕십리로,02-6949-3530
750,주식회사오픈서베이,서울특별시 서초구 서초대로78길,02-590-2110
751,주식회사오픈소스컨설팅,서울특별시 강남구 테헤란로83길,02-516-0711
752,주식회사올로케이션,서울특별시 구로구 디지털로,[phone]
753,주식회사와이키키소프트,서울특별시 강남구 테헤란로87길,025764746
754,주식회사와탭랩스,서울특별시 강남구 선릉로,02-565-1803
755,주식회사우리강산시스템,서울특별시 금천구 가산디지털1로,02-867-3181
756,주식회사웰비아닷컴,서울특별시 금천구 가산디지털1로,02-868-8118
757,주식회사위주,서울특별시 금천구 가산디지털1로,0220396240
758,주식회사위키시큐리티,서울특별시 금천구 디지털로,023224688
759,주식회사윌두,서울특별시 금천구 가산디지털2로,028670119
760,주식회사유비디시전, 청파로47길,025586996
761,주식회사이엠비,서울특별시 금천구 가산디지털1로,07075197442
762,주식회사이포넷,서울특별시 강남구 테헤란로87길,023-465-8500
763,주식회사제이디아이앤에스,서울특별시 송파구 법원로11길,024013395
764,주식회사지니웍스,서울특별시 강남구 언주로,[phone]
765,주식회사지오스토리,서울특별시 강서구 화곡로68길,026-961-5877
766,주식회사집토스, 왕십리로,[phone]
767,주식회사채널코퍼레이션,서울특별시 강남구 삼성로,02-1644-4052
768,주식회사체커,서울특별시 강서구 마곡중앙6로,02-338-1876
769,주식회사컬처메이커스 ,서울특별시 중구 퇴계로36길,02-2247-7900
770,주식회사케어랩스,서울특별시 강남구 역삼로3길,02-538-1171
771,주식회사케이브레인컴퍼니,서울특별시 마포구 성암로,02-744-0530
772,주식회사코드박스,서울특별시 강남구 테헤란로,-----
773,주식회사코드브릭,서울특별시 강남구 역삼로,-----
774,주식회사콘샐러드,서울특별시 송파구 송파대로,[phone]
775,주식회사클래스팅,서울특별시 강남구 테헤란로,[phone]
776,주식회사테크랩스,서울특별시 강남구 언주로,[phone]
777,주식회사투비네트웍스글로벌,경기도 용인시 기흥구 흥덕1로,[phone]
778,주식회사티엔코아,서울특별시 강서구 마곡중앙2로,[phone]
779,주식회사티오리한국,서울특별시 강남구 선릉로93길,[phone]
780,주식회사팬덤,서울특별시 강남구 테헤란로4길,025577764
781,주식회사펜브코퍼레이션,경기도 성남시 분당구 분당내곡로,[phone]
782,주식회사포더비전,경기도 성남시 수정구 창업로,031-8017-0360
783,주식회사프라임제이이앤씨,대전광역시 유성구 테크노2로,042-823-5345
784,주식회사프렌트립,서울특별시 성동구 왕십리로,[phone]
785,주식회사프리버,서울특별시 마포구 양화로7길,02-3292-1992
786,주식회사플랫팜,서울특별시 마포구 양화로,[phone]
787,주식회사피아이코드,경기도 안양시 동안구 학의로,031-689-3067
788,주식회사하몬소프트,서울특별시 금천구 디지털로9길,[phone]
789,주식회사하비인더박스,서울특별시 중구 통일로,026-261-2109
790,주식회사하이메디, 서초대로78길,[phone]
791,주식회사해시드,서울특별시 강남구 테헤란로4길,07088660193
792,주식회사헬프미,서울특별시 강남구 테헤란로77길,02-501-0192
793,주식회사호두랩스, 언주로,02-6013-3031
794,주식회사화이트블록,서울특별시 마포구 성암로,02--832--3020
795,주식회사휴앤시스,경기도 안양시 동안구 학의로,025019265
796,주식회사힐링페이퍼,서울특별시 강남구 테헤란로,023-443-8854
797,주흘이엔지(주),경상북도 문경시 시청2길,054-554-7717
798,지뉴소프트,서울특별시 서초구 동산로,0234630802
799,지티시스템 주식회사,서울특별시 서초구 논현로17길,07078354477
800,진주소프트, 송도문화로,023-662-1020
801,진진시스템(주),서울특별시 성동구 연무장5길,024475967
802,천우항측주식회사,인천광역시 서구 염곡로464번길,032-433-3050
803,케이에스아이,경기도 안양시 동안구 전파로,[phone]
804,케이웨더(주),서울특별시 구로구 디지털로26길,02-360-2200
805,케이투웹테크(주),서울특별시 금천구 가마산로,[phone]
806,코드잇,서울특별시 중구 삼일대로,026-242-0521
807,코리아엑스퍼트(주),서울특별시 영등포구 양평로22길,02-782-5200
808,코어시큐리티,서울특별시 강남구 학동로56길,02-3453-6630
809,코인원,서울특별시 용산구 한강대로,026-105-7703
810,콩테크(주),경기도 성남시 분당구 대왕판교로,02-1522-9928
811,콰라소프트,서울특별시 영등포구 의사당대로,026-080-8122
812,크로키닷컴(주),서울특별시 강남구 테헤란로,02-1670-8050
813,크리니티(주),서울특별시 금천구 벚꽃로,02-573-0030
814,클라우드브릭,서울특별시 영등포구 국제금융로2길,02-2125-6508
815,클루피(주),대구광역시 북구 호암로,053-357-0307
816,킹스정보통신(주),경기도 하남시 조정대로,[phone]
817,타이아(주),광주광역시 광산구 신창로,062-973-0782
818,탄젠트,서울특별시 서초구 도구로16길,02-6010-3125
819,탱커 주식회사,서울특별시 강남구 강남대로124길,02--514--1008
820,테이블매니저(주),서울특별시 성동구 성수이로20길,02-6952-4076
821,투스라이프,경기도 성남시 분당구 판교로,[phone]
822,투아이시스(주),경기도 군포시 고산로148번길,031-360-7480
823,트래볼루션,서울특별시 중구 청계천로,0262641115
824,트윔,경기도 화성시 삼성1로4길,031-8055-8270
825,팀블랙버드(주),서울특별시 영등포구 의사당대로,07078475316
826,파인브이티,경기도 안양시 동안구 시민대로,02-2039-3710
827,퍼니피그(주),서울특별시 마포구 잔다리로,[phone]
828,페이레터(주),서울특별시 강남구 역삼로,0261913777
829,페이위드,세종특별자치시 세종시 연동면 송암로,[phone]
830,펜타시큐리티시스템(주),서울특별시 영등포구 국제금융로2길,02-2125-6682
831,포인드(주),경상북도 구미시 구미대로,054-456-3401
832,퓨렌스(주),서울특별시 금천구 디지털로,02-6443-5600
833,플러스티브이,서울특별시 마포구 백범로31길,[phone]
834,플렉스(주),서울특별시 서초구 서초대로77길,07049491554
835,플링크,서울특별시 관악구 남부순환로,02-871-1797
836,피노텍,서울특별시 서초구 양재천로9길,025223558
837,핌즈(주),서울특별시 중랑구 신내역로3길,025211774
838,핑거포스트,서울특별시 구로구 디지털로34길,[phone]
839,하임시큐리티,서울특별시 강남구 테헤란로,02-567-2119
840,한국디지탈콘트롤(주),경기도 안양시 만안구 전파로,[phone]
841,한국비즈넷(주),서울특별시 구로구 디지털로29길,02-855-2181
842,한국제이에스데이터시스템즈(주),서울특별시 강남구 논현로28길,02-571-7401
843,한성정보기술,서울특별시 구로구 디지털로26길,0263405000
844,한시큐리티(주),경기도 과천시 별양상가2로,02-6959-8124
845,해치랩스주식회사,서울특별시 영등포구 의사당대로,[phone]
846,호디,서울특별시 마포구 마포대로4라길,[phone]
847,호스트센터(주),서울특별시 서초구 법원로1길,02-6925-5045
848,홍익과학기술,경기도 성남시 수정구 성남대로,031-8023-5060
849,휴먼아이씨티,서울특별시 강남구 도곡로,025324957
850,휴멜로㈜,서울특별시 강남구 역삼로,07080645108
